,transaction_id,customer_id,amount,transaction_date,product_category,payment_method,store_location
0,1,565,2992.47,2025-03-10 01:20:54,Sports,Debit Card,New York
1,2,323,2041.87,2025-01-02 15:24:19,Clothing,Cash,New York
2,3,398,107.35,2025-02-16 03:49:01,Beauty,Debit Card,Online
3,4,19,2532.5501263157894,2025-04-30 15:26:23,Sports,Debit Card,Los Angeles
4,5,547,3063.28,2025-06-14 04:28:53,Clothing,PayPal,Los Angeles
5,6,752,441.49,2025-03-28 06:15:55,Electronics,Cash,New York
6,7,615,3027.38,2025-03-18 15:59:16,Beauty,Credit Card,Chicago
7,8,1,2652.57,2025-04-19 14:46:00,Home,Credit Card,New York
8,9,200,2821.46,2025-01-22 19:12:23,Electronics,PayPal,New York
9,10,757,3896.31,2025-02-27 09:18:11,Clothing,PayPal,Los Angeles
10,11,548,3925.15,2025-02-20 05:53:17,Sports,Credit Card,Online
11,12,576,1287.14,2025-03-22 02:04:41,Beauty,Credit Card,Miami
12,13,286,2071.72,2025-05-06 03:01:02,Clothing,Cash,Miami
13,14,579,2532.5501263157894,2025-04-16 20:54:47,Home,Cash,Online
14,15,927,4349.07,2025-01-07 17:00:23,Beauty,Debit Card,Chicago
15,16,169,366.17,2025-01-19 13:22:11,Electronics,Cash,New York
16,17,724,1616.35,2025-03-26 18:46:58,Sports,Debit Card,Chicago
17,18,923,2523.63,2025-01-01 13:36:16,Electronics,Credit Card,New York
18,19,111,15.1,2025-06-01 12:01:00,Beauty,Cash,Los Angeles
19,20,48,4357.9,2025-03-27 06:31:20,Electronics,Debit Card,New York
20,21,752,2707.82,2025-05-26 07:35:44,Clothing,Credit Card,Miami
21,22,609,4341.42,2025-04-18 00:36:30,Sports,Cash,Online
22,23,303,1108.71,2025-01-22 10:42:01,Electronics,Credit Card,Miami
23,24,184,2532.5501263157894,2025-02-27 13:58:05,Beauty,Debit Card,Los Angeles
24,25,657,3206.91,2025-04-28 12:32:22,Clothing,Credit Card,New York
25,26,744,2532.5501263157894,2025-04-23 02:38:39,Beauty,PayPal,New York
26,27,154,543.27,2025-04-20 05:02:59,Beauty,PayPal,New York
27,28,659,2712.18,2025-02-01 03:32:52,Sports,Cash,Online
28,29,469,159.61,2025-02-28 10:32:44,Electronics,Debit Card,Chicago
29,30,534,2749.55,2025-05-20 00:18:26,Electronics,Debit Card,Miami
30,31,433,1330.01,2025-01-27 02:30:14,Clothing,PayPal,Los Angeles
31,32,877,1208.22,2025-02-16 10:54:07,Home,Debit Card,Los Angeles
32,33,259,2011.03,2025-01-23 21:57:58,Home,Debit Card,Online
33,34,838,2532.5501263157894,2025-01-30 22:27:45,Clothing,Cash,Los Angeles
34,35,208,3632.29,2025-01-25 13:36:46,Home,Cash,Los Angeles
35,36,271,3320.88,2025-03-14 10:20:41,Beauty,Debit Card,Miami
36,37,59,1305.45,2025-06-04 00:50:59,Sports,Credit Card,New York
